1.39715100000E+01	3.24400000000E-01	2.67355940000E+00
0.00000000000E+00	2.85710000000E+00	3.35136080000E+00
9.06840000000E-01	2.36900000000E+00	2.63590430000E+00
0.00000000000E+00	1.58890000000E+00	2.19658690000E+00
6.83784000000E+00	1.36940000000E+00	1.88278810000E+00
0.00000000000E+00	2.16180000000E+00	1.46857270000E+00
0.00000000000E+00	3.86180000000E+00	1.25268170000E+00
5.50382400000E+01	1.87550000000E+00	1.69450800000E+00
2.63520000000E-01	3.44360000000E+00	9.28841760000E+00
0.00000000000E+00	1.95640000000E+00	9.40138740000E+00
1.89000000000E-01	1.40620000000E+00	1.20121850000E+01
5.14629000000E+00	1.95920000000E+00	1.06691310000E+01
1.77300000000E-02	1.80390000000E+00	4.41827570000E+00
3.60301500000E+01	5.28600000000E-01	4.21744240000E+00
9.90261000000E+00	1.31830000000E+00	7.36797430000E+00
6.90894000000E+00	7.21100000000E-01	7.14204340000E+00
8.58668400000E+01	1.01080000000E+00	7.36797430000E+00
4.34502000000E+00	3.55030000000E+00	2.22168930000E+01
0.00000000000E+00	3.95530000000E+00	2.68610950000E+01
0.00000000000E+00	9.79800000000E-01	1.98320210000E+01
1.13400000000E-01	1.40950000000E+00	1.15226600000E+01
1.62468000000E+00	1.27500000000E+00	4.92035020000E+00
6.93900000000E-01	1.87080000000E+00	3.35136080000E+00
2.02527000000E+00	5.68690000000E+00	2.63590430000E+00
0.00000000000E+00	5.54680000000E+00	2.00830670000E+00
0.00000000000E+00	2.40200000000E+00	1.63175090000E+00
0.00000000000E+00	1.54590000000E+00	1.41836880000E+00
1.88661600000E+01	6.18600000000E-01	1.29284570000E+00
7.35714000000E+00	2.02160000000E+00	1.78237150000E+00
9.28359000000E+00	9.70000000000E-01	2.63590430000E+00
2.33280000000E-01	4.19900000000E+00	3.66515960000E+00
0.00000000000E+00	5.06340000000E+00	3.84088650000E+00
0.00000000000E+00	3.85580000000E+00	3.20074020000E+00
0.00000000000E+00	5.12820000000E+00	2.13382540000E+00
0.00000000000E+00	5.34720000000E+00	1.36816050000E+00
0.00000000000E+00	5.98120000000E+00	1.14222520000E+00
0.00000000000E+00	3.69780000000E+00	1.03176860000E+00
4.62150000000E+00	1.12310000000E+00	9.43905140000E-01
6.34842000000E+00	6.47400000000E-01	9.43905140000E-01
1.07580600000E+01	3.71900000000E-01	1.07695480000E+00
0.00000000000E+00	1.57280000000E+00	1.34305410000E+00
0.00000000000E+00	3.43430000000E+00	1.82002660000E+00
0.00000000000E+00	5.54930000000E+00	1.39326240000E+00
1.55790000000E-01	1.97490000000E+00	1.09829340000E+00
1.44546300000E+01	1.02980000000E+00	1.09829340000E+00
5.55435000000E+00	1.73540000000E+00	1.46857270000E+00
1.08915300000E+01	1.87250000000E+00	1.63175090000E+00
1.71813600000E+01	1.80500000000E+00	1.75726950000E+00
5.10132600000E+01	1.44740000000E+00	5.92450350000E+00
4.95171000000E+00	1.67980000000E+00	1.56898890000E+01
0.00000000000E+00	5.63400000000E+00	1.36815820000E+01
0.00000000000E+00	5.69240000000E+00	1.11837590000E+01
0.00000000000E+00	5.87920000000E+00	7.25500890000E+00
0.00000000000E+00	6.71600000000E+00	3.42667550000E+00
0.00000000000E+00	5.72570000000E+00	2.38486260000E+00
0.00000000000E+00	6.20850000000E+00	1.63175090000E+00
4.61421000000E+00	3.33840000000E+00	1.18615690000E+00
0.00000000000E+00	3.61740000000E+00	1.14222520000E+00
0.00000000000E+00	6.00460000000E+00	9.43905140000E-01
0.00000000000E+00	4.92940000000E+00	8.56041670000E-01
0.00000000000E+00	6.23000000000E+00	7.90771280000E-01
0.00000000000E+00	5.87920000000E+00	7.34286350000E-01
0.00000000000E+00	6.24120000000E+00	6.77801420000E-01
0.00000000000E+00	6.51350000000E+00	6.40146280000E-01
0.00000000000E+00	5.78000000000E+00	6.21320920000E-01
0.00000000000E+00	5.64020000000E+00	5.83665780000E-01
0.00000000000E+00	6.41990000000E+00	5.64835990000E-01
0.00000000000E+00	3.55440000000E+00	5.27180850000E-01
0.00000000000E+00	3.26870000000E+00	5.08351060000E-01
0.00000000000E+00	4.48110000000E+00	4.89525710000E-01
0.00000000000E+00	3.07750000000E+00	4.74463650000E-01
8.31240000000E-01	3.98470000000E+00	4.51870570000E-01
0.00000000000E+00	6.27620000000E+00	4.41826240000E-01
0.00000000000E+00	2.11730000000E+00	4.20487590000E-01
1.28412000000E+00	4.30260000000E+00	4.06679960000E-01
2.13090300000E+01	9.99000000000E-01	7.25500890000E-01
2.19689100000E+01	1.18380000000E+00	1.18238920000E+00
1.35140400000E+01	2.55550000000E+00	1.31795210000E+00
1.51200000000E-01	1.87840000000E+00	2.07106830000E+00
1.44085500000E+01	3.77850000000E+00	1.36816050000E+00
0.00000000000E+00	6.92280000000E+00	3.16308070000E+00
0.00000000000E+00	7.34750000000E+00	1.90789010000E+00
0.00000000000E+00	6.67000000000E+00	1.46857270000E+00
0.00000000000E+00	7.14650000000E+00	1.28029700000E+00
0.00000000000E+00	7.35490000000E+00	1.11963210000E+00
6.35310000000E-01	6.43110000000E+00	6.96631210000E-01
1.78359300000E+01	3.82620000000E+00	6.02491130000E-01
2.71557000000E+00	4.34090000000E+00	7.53116130000E-01
1.24326900000E+01	1.92880000000E+00	8.34703010000E-01
8.91909000000E+00	1.62930000000E+00	1.22632090000E+00
2.58698700000E+01	1.89260000000E+00	1.90789010000E+00
9.50850000000E-01	2.59300000000E+00	2.89949470000E+00
6.90120000000E-01	1.89860000000E+00	2.82418000000E+00
5.35482000000E+00	2.11350000000E+00	2.76142290000E+00
0.00000000000E+00	7.49250000000E+00	2.00830670000E+00
0.00000000000E+00	7.11450000000E+00	1.14222520000E+00
0.00000000000E+00	4.43400000000E+00	7.71941490000E-01
2.81340000000E-01	2.35800000000E+00	6.40146280000E-01
9.05283000000E+00	5.07530000000E+00	5.83665780000E-01
2.26800000000E-01	2.49520000000E+00	6.40146280000E-01
2.03406300000E+01	3.69470000000E+00	6.02491130000E-01
5.59782000000E+00	3.28550000000E+00	7.71941490000E-01
9.69246000000E+00	2.21700000000E+00	9.66498230000E-01
0.00000000000E+00	4.50460000000E+00	1.39326240000E+00
0.00000000000E+00	5.27890000000E+00	1.01043000000E+00
7.70850000000E-01	5.03510000000E+00	8.13364360000E-01
0.00000000000E+00	5.34420000000E+00	6.21320920000E-01
0.00000000000E+00	5.29870000000E+00	5.08351060000E-01
1.05951600000E+01	3.59830000000E+00	4.66932620000E-01
5.49540000000E-01	4.69530000000E+00	5.08351060000E-01
4.95774000000E+00	4.76390000000E+00	4.89525710000E-01
8.89785000000E+00	1.48200000000E+00	4.89525710000E-01
0.00000000000E+00	4.30970000000E+00	6.21320920000E-01
1.20915000000E+00	5.51060000000E+00	5.46010640000E-01
0.00000000000E+00	5.77020000000E+00	4.74463650000E-01
1.38294000000E+00	5.51780000000E+00	4.12956560000E-01
1.35000000000E-03	4.91330000000E+00	3.76555850000E-01
0.00000000000E+00	6.04290000000E+00	3.46431740000E-01
8.52435000000E+00	3.18740000000E+00	3.25093090000E-01
2.42334000000E+00	2.73160000000E+00	3.25093090000E-01
2.47039200000E+01	2.87880000000E+00	3.53962770000E-01
2.16009000000E+00	2.53550000000E+00	9.22566490000E-01
1.58670000000E-01	2.60150000000E+00	9.22566490000E-01
1.43354700000E+01	7.11300000000E-01	7.34286350000E-01
2.97209700000E+01	7.23200000000E-01	9.66498230000E-01
3.32514000000E+00	9.59600000000E-01	2.25934400000E+00
0.00000000000E+00	3.51230000000E+00	1.94554520000E+00
0.00000000000E+00	4.46160000000E+00	1.51878100000E+00
3.32550000000E-01	5.45150000000E+00	1.11963210000E+00
4.78341000000E+00	3.26900000000E+00	6.58976060000E-01
2.76039000000E+00	3.48420000000E+00	5.27180850000E-01
2.79170100000E+01	1.48480000000E+00	5.46010640000E-01
4.47968700000E+01	2.28550000000E+00	9.66498230000E-01
3.30003000000E+00	2.39740000000E+00	6.20064720000E+00
1.24470000000E-01	5.69360000000E+00	6.23830230000E+00
6.11775000000E+00	2.68980000000E+00	5.32201240000E+00
0.00000000000E+00	4.55840000000E+00	4.61910460000E+00
4.83660000000E-01	6.01480000000E+00	3.12542550000E+00
1.97325000000E+01	4.65440000000E+00	2.44762410000E+00
9.58311000000E+00	3.36240000000E+00	1.82002660000E+00
8.10387000000E+00	1.04760000000E+00	1.63175090000E+00
0.00000000000E+00	3.41220000000E+00	2.89949470000E+00
8.61390000000E-01	4.72360000000E+00	1.75726950000E+00
7.54380000000E-01	3.64290000000E+00	1.16481830000E+00
0.00000000000E+00	3.23700000000E+00	8.34703010000E-01
3.43890000000E-01	4.09070000000E+00	7.15460990000E-01
6.42744000000E+00	3.11900000000E+00	6.02491130000E-01
0.00000000000E+00	3.99220000000E+00	8.78634750000E-01
1.17891000000E+00	4.89640000000E+00	7.15460990000E-01
0.00000000000E+00	5.91520000000E+00	5.64835990000E-01
1.13400000000E-01	5.94060000000E+00	4.78226950000E-01
1.21678200000E+01	5.06930000000E+00	4.55633870000E-01
5.22999000000E+00	3.58310000000E+00	7.34286350000E-01
4.15620000000E-01	4.60150000000E+00	1.18615690000E+00
9.20736000000E+00	4.01240000000E+00	1.88278810000E+00
2.72187000000E+00	2.22000000000E+00	2.44762410000E+00
6.34590000000E-01	2.51460000000E+00	2.63590430000E+00
6.69618000000E+00	3.39940000000E+00	1.49367910000E+00
7.10802000000E+00	4.38060000000E+00	1.88278810000E+00
0.00000000000E+00	5.88770000000E+00	1.75726950000E+00
0.00000000000E+00	2.77170000000E+00	1.56898940000E+00
8.16120000000E-01	3.26200000000E+00	1.29284570000E+00
8.92440000000E-01	3.03800000000E+00	9.66498230000E-01
2.11599000000E+00	3.77210000000E+00	6.96631210000E-01
0.00000000000E+00	4.51660000000E+00	5.83665780000E-01
9.44820000000E-01	3.94580000000E+00	5.08351060000E-01
1.22706000000E+00	5.76270000000E+00	4.59401600000E-01
0.00000000000E+00	5.91320000000E+00	4.20487590000E-01
1.27070100000E+01	5.28270000000E+00	3.96640070000E-01
5.98041000000E+00	4.60720000000E+00	7.87003550000E-01
0.00000000000E+00	3.70290000000E+00	8.34703010000E-01
1.20870000000E-01	4.62560000000E+00	6.77801420000E-01
0.00000000000E+00	6.40760000000E+00	4.89525710000E-01
2.48697000000E+00	2.26940000000E+00	3.89109040000E-01
6.13978200000E+01	7.82900000000E-01	5.66090430000E-01
1.14777000000E+00	2.46130000000E+00	4.21744240000E+00
0.00000000000E+00	1.53640000000E+00	3.66515960000E+00
0.00000000000E+00	4.86680000000E+00	3.42667550000E+00
6.82092000000E+00	4.57350000000E+00	2.63590430000E+00
6.84000000000E-03	3.70890000000E+00	1.69450800000E+00
5.10120000000E-01	5.30720000000E+00	1.36816050000E+00
0.00000000000E+00	2.51160000000E+00	1.29284570000E+00
3.82662000000E+00	4.72190000000E+00	1.11963210000E+00
1.19268900000E+01	1.27320000000E+00	8.27171990000E-01
0.00000000000E+00	2.42490000000E+00	2.03340870000E+00
7.64100000000E-02	2.74980000000E+00	1.11963210000E+00
1.08819000000E+00	3.74400000000E+00	7.15460990000E-01
1.57644000000E+00	2.70670000000E+00	5.64835990000E-01
8.91873000000E+00	2.42390000000E+00	5.27180850000E-01
3.10536000000E+00	2.97600000000E+00	5.64835990000E-01
0.00000000000E+00	4.84730000000E+00	5.64835990000E-01
4.10148000000E+00	2.04910000000E+00	5.08351060000E-01
0.00000000000E+00	1.14170000000E+00	4.89525710000E-01
6.95250000000E-01	5.33190000000E+00	4.66932620000E-01
0.00000000000E+00	4.72450000000E+00	4.06679960000E-01
0.00000000000E+00	3.92760000000E+00	3.72792550000E-01
0.00000000000E+00	4.77370000000E+00	3.50199470000E-01
0.00000000000E+00	2.02610000000E+00	3.33882980000E-01
1.44441000000E+00	3.51580000000E+00	3.21329790000E-01
0.00000000000E+00	4.98670000000E+00	3.16307620000E-01
0.00000000000E+00	4.69040000000E+00	3.01245570000E-01
0.00000000000E+00	4.60040000000E+00	2.89951240000E-01
0.00000000000E+00	4.30920000000E+00	2.44760640000E-01
0.00000000000E+00	4.32860000000E+00	2.13382090000E-01
0.00000000000E+00	4.77770000000E+00	1.93297870000E-01
0.00000000000E+00	2.91100000000E+00	1.83257980000E-01
0.00000000000E+00	3.57140000000E+00	1.74472520000E-01
1.21662000000E+00	1.44990000000E+00	1.71959220000E-01
0.00000000000E+00	4.69860000000E+00	1.66941490000E-01
0.00000000000E+00	4.27700000000E+00	1.64428190000E-01
1.13081400000E+01	2.23130000000E+00	1.61919330000E-01
2.12814900000E+01	6.89800000000E-01	1.26774380000E+00
0.00000000000E+00	4.34830000000E+00	2.38486260000E+00
0.00000000000E+00	4.29690000000E+00	1.43091760000E+00
0.00000000000E+00	2.80190000000E+00	8.73612590000E-01
0.00000000000E+00	3.41520000000E+00	5.69858160000E-01
0.00000000000E+00	3.48900000000E+00	3.92876770000E-01
4.27347000000E+00	1.36060000000E+00	3.13798760000E-01
0.00000000000E+00	3.70000000000E+00	2.69867020000E-01
0.00000000000E+00	3.48300000000E+00	2.51037230000E-01
0.00000000000E+00	2.63600000000E+00	2.34720740000E-01
0.00000000000E+00	3.23780000000E+00	2.23421990000E-01
0.00000000000E+00	2.58110000000E+00	2.13382090000E-01
0.00000000000E+00	3.15440000000E+00	2.08359930000E-01
4.83660000000E-01	1.55350000000E+00	2.00828900000E-01
0.00000000000E+00	1.78840000000E+00	1.98320040000E-01
0.00000000000E+00	1.79840000000E+00	1.93297870000E-01
0.00000000000E+00	2.74320000000E+00	1.90789010000E-01
0.00000000000E+00	3.41220000000E+00	1.90789010000E-01
0.00000000000E+00	3.45840000000E+00	1.85766840000E-01
0.00000000000E+00	2.19240000000E+00	1.85766840000E-01
1.50381000000E+00	1.31360000000E+00	1.80749110000E-01
6.31728000000E+00	4.87800000000E-01	1.85766840000E-01
1.01493000000E+00	3.12530000000E+00	1.90789010000E-01
0.00000000000E+00	8.81600000000E-01	1.95811170000E-01
0.00000000000E+00	2.33540000000E+00	2.05851060000E-01
2.58037200000E+01	1.03150000000E+00	2.13382090000E-01
1.01700000000E-01	2.92120000000E+00	4.61910460000E-01
0.00000000000E+00	2.42370000000E+00	6.61484930000E-01
0.00000000000E+00	1.92500000000E+00	5.33457450000E-01
1.98386100000E+01	6.34800000000E-01	4.97056740000E-01
5.13900000000E-02	2.49840000000E+00	6.80314720000E-01
0.00000000000E+00	1.47070000000E+00	5.51028370000E-01
2.85030000000E-01	1.27460000000E+00	4.40571810000E-01
9.63000000000E-03	9.58600000000E-01	3.60239360000E-01
0.00000000000E+00	7.84400000000E-01	3.20075350000E-01
0.00000000000E+00	1.32330000000E+00	2.96223400000E-01
4.15936800000E+01	3.13500000000E-01	4.39317380000E-01
0.00000000000E+00	1.41140000000E+00	2.46017730000E+00
3.82810500000E+01	6.29300000000E-01	2.68610820000E+00
1.35467100000E+01	2.15220000000E+00	7.35542550000E+00
0.00000000000E+00	2.76600000000E+00	7.48094410000E+00
2.78322300000E+01	8.54600000000E-01	6.15043880000E+00
3.13389000000E+00	3.61500000000E-01	7.81984490000E+00
7.87509000000E+00	4.08800000000E-01	6.65251770000E+00
0.00000000000E+00	1.84300000000E+00	5.18394060000E+00
0.00000000000E+00	2.28480000000E+00	3.69026150000E+00
7.52266800000E+01	2.45500000000E-01	5.83664010000E+00
1.57736700000E+01	2.23500000000E-01	1.39326290000E+01
4.02498900000E+01	5.12500000000E-01	1.61919680000E+01
0.00000000000E+00	1.38900000000E+00	2.13382580000E+01
0.00000000000E+00	1.59480000000E+00	2.44762320000E+01
0.00000000000E+00	1.82750000000E+00	2.34720880000E+01
6.40890000000E-01	7.92100000000E-01	1.17862460000E+01
9.89550000000E-01	1.92690000000E+00	4.61910460000E+00
0.00000000000E+00	8.46600000000E-01	3.12542550000E+00
7.96365000000E+00	8.22100000000E-01	2.38486260000E+00
0.00000000000E+00	1.78610000000E+00	2.00830670000E+00
7.81164000000E+00	1.75000000000E-01	2.07106830000E+00
0.00000000000E+00	1.76240000000E+00	2.44762410000E+00
0.00000000000E+00	2.09810000000E+00	2.00830670000E+00
0.00000000000E+00	1.80240000000E+00	1.51878100000E+00
0.00000000000E+00	1.66250000000E+00	1.28029700000E+00
0.00000000000E+00	6.52100000000E-01	1.14222520000E+00
0.00000000000E+00	2.81700000000E-01	1.07695480000E+00
1.20915000000E+00	4.93100000000E-01	1.01043000000E+00
4.29570000000E-01	1.02400000000E+00	9.66498230000E-01
2.08273500000E+01	2.79700000000E-01	1.07695480000E+00
3.85650000000E-01	4.03800000000E-01	2.07106830000E+00
9.38457000000E+00	1.27200000000E-01	2.51038120000E+00
7.22520000000E-01	6.61000000000E-01	3.12542550000E+00
0.00000000000E+00	1.60500000000E+00	2.76142290000E+00
0.00000000000E+00	1.04380000000E+00	2.38486260000E+00
0.00000000000E+00	8.91300000000E-01	1.82002660000E+00
0.00000000000E+00	1.08820000000E+00	1.34305410000E+00
2.34981000000E+00	7.35700000000E-01	1.14222520000E+00
1.68818400000E+01	5.94500000000E-01	2.19658690000E+00
0.00000000000E+00	5.89300000000E-01	2.44762410000E+00
0.00000000000E+00	8.29900000000E-01	2.19658690000E+00
3.52854000000E+00	8.56800000000E-01	2.07106830000E+00
1.87656300000E+01	6.94300000000E-01	2.97480500000E+00
0.00000000000E+00	1.16050000000E+00	3.75302300000E+00
0.00000000000E+00	1.29240000000E+00	3.42667550000E+00
0.00000000000E+00	1.06300000000E+00	2.97480500000E+00
0.00000000000E+00	8.92800000000E-01	2.38486260000E+00
7.30485000000E+00	6.77100000000E-01	1.49367910000E+00
5.27287500000E+01	5.31000000000E-01	1.34305410000E+00
1.40835600000E+01	4.63800000000E-01	2.63590430000E+00
0.00000000000E+00	1.24040000000E+00	4.51869240000E+00
0.00000000000E+00	8.71500000000E-01	5.92450350000E+00
0.00000000000E+00	1.30560000000E+00	6.35127220000E+00
0.00000000000E+00	1.91250000000E+00	4.92035020000E+00
0.00000000000E+00	2.17530000000E+00	3.05011520000E+00
0.00000000000E+00	1.51810000000E+00	2.25934400000E+00
0.00000000000E+00	7.25600000000E-01	1.63175090000E+00
7.56000000000E-02	4.65300000000E-01	1.25268170000E+00
0.00000000000E+00	7.30100000000E-01	1.09829340000E+00
0.00000000000E+00	1.96280000000E+00	1.03176860000E+00
3.45555000000E+00	1.49900000000E+00	9.66498230000E-01
1.54599300000E+01	1.65500000000E-01	1.26774380000E+00
1.63559700000E+01	8.01900000000E-01	2.15892730000E+00
0.00000000000E+00	6.61400000000E-01	3.66515960000E+00
3.08322000000E+00	8.73000000000E-01	3.66515960000E+00
2.92576500000E+01	1.72300000000E-01	3.66515960000E+00
1.09798200000E+01	1.25800000000E-01	7.81984490000E+00
1.26720000000E-01	9.74500000000E-01	7.70687940000E+00
2.77839000000E+00	1.15810000000E+00	8.15874560000E+00
2.61243000000E+00	5.27300000000E-01	7.36797430000E+00
9.72063000000E+00	3.79100000000E-01	4.61910460000E+00
1.45863000000E+00	9.27100000000E-01	4.21744240000E+00
0.00000000000E+00	1.45790000000E+00	3.50198580000E+00
0.00000000000E+00	9.01100000000E-01	2.76142290000E+00
2.73490200000E+01	2.44500000000E-01	2.07106830000E+00
0.00000000000E+00	2.48000000000E-02	2.57314270000E+00
0.00000000000E+00	1.91800000000E-01	2.44762410000E+00
0.00000000000E+00	1.71600000000E+00	2.51038120000E+00
7.55037000000E+00	3.71300000000E-01	2.69866130000E+00
3.75147000000E+00	1.75200000000E-01	3.27605050000E+00
0.00000000000E+00	2.59500000000E-01	4.01661350000E+00
1.03383000000E+00	2.04700000000E-01	4.11703010000E+00
0.00000000000E+00	8.17600000000E-01	3.35136080000E+00
2.15362800000E+01	2.82200000000E-01	2.69866130000E+00
2.25387000000E+01	2.88500000000E-01	3.50198580000E+00
0.00000000000E+00	2.84870000000E+00	6.02492020000E+00
0.00000000000E+00	2.30840000000E+00	5.82409130000E+00
0.00000000000E+00	2.79940000000E+00	5.72367460000E+00
2.41110000000E-01	1.38160000000E+00	4.11703010000E+00
1.41660000000E-01	1.36980000000E+00	2.76142290000E+00
4.54659300000E+01	1.07010000000E+00	2.44762410000E+00
1.61904600000E+01	6.73300000000E-01	9.40138740000E+00
0.00000000000E+00	1.52550000000E+00	9.40138740000E+00
1.23942600000E+01	6.64900000000E-01	1.11837590000E+01
1.98315000000E+00	7.59000000000E-01	1.20121850000E+01
0.00000000000E+00	1.08840000000E+00	7.02907360000E+00
7.64460000000E-01	5.24900000000E-01	4.81993790000E+00
0.00000000000E+00	9.01800000000E-01	3.75302300000E+00
9.06840000000E-01	1.81030000000E+00	2.82418000000E+00
5.88780000000E+00	7.27400000000E-01	2.25934400000E+00
0.00000000000E+00	2.54360000000E+00	2.25934400000E+00
8.11062000000E+00	7.18600000000E-01	2.00830670000E+00
6.11370000000E-01	6.18500000000E-01	2.00830670000E+00
0.00000000000E+00	3.22540000000E+00	1.75726950000E+00
3.78000000000E-02	2.47570000000E+00	1.49367910000E+00
3.78000000000E-02	2.18900000000E+00	1.34305410000E+00
0.00000000000E+00	2.72580000000E+00	1.20749560000E+00
0.00000000000E+00	3.14130000000E+00	1.11963210000E+00
0.00000000000E+00	1.55170000000E+00	1.05436170000E+00
4.70331000000E+00	9.84900000000E-01	1.01043000000E+00
0.00000000000E+00	2.68320000000E+00	1.01043000000E+00
0.00000000000E+00	2.81170000000E+00	9.89091310000E-01
1.64545200000E+01	1.14420000000E+00	1.07695480000E+00
0.00000000000E+00	3.05820000000E+00	2.25934400000E+00
0.00000000000E+00	2.96240000000E+00	1.94554520000E+00
0.00000000000E+00	1.96530000000E+00	1.46857270000E+00
1.50293700000E+01	9.30100000000E-01	2.30955230000E+00
1.39715100000E+01	3.24400000000E-01	2.67355940000E+00
0.00000000000E+00	2.85710000000E+00	3.35136080000E+00
9.06840000000E-01	2.36900000000E+00	2.63590430000E+00
0.00000000000E+00	1.58890000000E+00	2.19658690000E+00
6.83784000000E+00	1.36940000000E+00	1.88278810000E+00
0.00000000000E+00	2.16180000000E+00	1.46857270000E+00
0.00000000000E+00	3.86180000000E+00	1.25268170000E+00
5.50382400000E+01	1.87550000000E+00	1.69450800000E+00
2.63520000000E-01	3.44360000000E+00	9.28841760000E+00
0.00000000000E+00	1.95640000000E+00	9.40138740000E+00
1.89000000000E-01	1.40620000000E+00	1.20121850000E+01
5.14629000000E+00	1.95920000000E+00	1.06691310000E+01
1.77300000000E-02	1.80390000000E+00	4.41827570000E+00
3.60301500000E+01	5.28600000000E-01	4.21744240000E+00
9.90261000000E+00	1.31830000000E+00	7.36797430000E+00
6.90894000000E+00	7.21100000000E-01	7.14204340000E+00
8.58668400000E+01	1.01080000000E+00	7.36797430000E+00
4.34502000000E+00	3.55030000000E+00	2.22168930000E+01
0.00000000000E+00	3.95530000000E+00	2.68610950000E+01
0.00000000000E+00	9.79800000000E-01	1.98320210000E+01
1.13400000000E-01	1.40950000000E+00	1.15226600000E+01
1.62468000000E+00	1.27500000000E+00	4.92035020000E+00
6.93900000000E-01	1.87080000000E+00	3.35136080000E+00
2.02527000000E+00	5.68690000000E+00	2.63590430000E+00
0.00000000000E+00	5.54680000000E+00	2.00830670000E+00
0.00000000000E+00	2.40200000000E+00	1.63175090000E+00
0.00000000000E+00	1.54590000000E+00	1.41836880000E+00
1.88661600000E+01	6.18600000000E-01	1.29284570000E+00
7.35714000000E+00	2.02160000000E+00	1.78237150000E+00
9.28359000000E+00	9.70000000000E-01	2.63590430000E+00
2.33280000000E-01	4.19900000000E+00	3.66515960000E+00
0.00000000000E+00	5.06340000000E+00	3.84088650000E+00
0.00000000000E+00	3.85580000000E+00	3.20074020000E+00
0.00000000000E+00	5.12820000000E+00	2.13382540000E+00
0.00000000000E+00	5.34720000000E+00	1.36816050000E+00
0.00000000000E+00	5.98120000000E+00	1.14222520000E+00
0.00000000000E+00	3.69780000000E+00	1.03176860000E+00
4.62150000000E+00	1.12310000000E+00	9.43905140000E-01
6.34842000000E+00	6.47400000000E-01	9.43905140000E-01
1.07580600000E+01	3.71900000000E-01	1.07695480000E+00
0.00000000000E+00	1.57280000000E+00	1.34305410000E+00
0.00000000000E+00	3.43430000000E+00	1.82002660000E+00
0.00000000000E+00	5.54930000000E+00	1.39326240000E+00
1.55790000000E-01	1.97490000000E+00	1.09829340000E+00
1.44546300000E+01	1.02980000000E+00	1.09829340000E+00
5.55435000000E+00	1.73540000000E+00	1.46857270000E+00
1.08915300000E+01	1.87250000000E+00	1.63175090000E+00
1.71813600000E+01	1.80500000000E+00	1.75726950000E+00
5.10132600000E+01	1.44740000000E+00	5.92450350000E+00
4.95171000000E+00	1.67980000000E+00	1.56898890000E+01
0.00000000000E+00	5.63400000000E+00	1.36815820000E+01
0.00000000000E+00	5.69240000000E+00	1.11837590000E+01
0.00000000000E+00	5.87920000000E+00	7.25500890000E+00
0.00000000000E+00	6.71600000000E+00	3.42667550000E+00
0.00000000000E+00	5.72570000000E+00	2.38486260000E+00
0.00000000000E+00	6.20850000000E+00	1.63175090000E+00
4.61421000000E+00	3.33840000000E+00	1.18615690000E+00
0.00000000000E+00	3.61740000000E+00	1.14222520000E+00
0.00000000000E+00	6.00460000000E+00	9.43905140000E-01
0.00000000000E+00	4.92940000000E+00	8.56041670000E-01
0.00000000000E+00	6.23000000000E+00	7.90771280000E-01
0.00000000000E+00	5.87920000000E+00	7.34286350000E-01
0.00000000000E+00	6.24120000000E+00	6.77801420000E-01
0.00000000000E+00	6.51350000000E+00	6.40146280000E-01
0.00000000000E+00	5.78000000000E+00	6.21320920000E-01
0.00000000000E+00	5.64020000000E+00	5.83665780000E-01
0.00000000000E+00	6.41990000000E+00	5.64835990000E-01
0.00000000000E+00	3.55440000000E+00	5.27180850000E-01
0.00000000000E+00	3.26870000000E+00	5.08351060000E-01
0.00000000000E+00	4.48110000000E+00	4.89525710000E-01
0.00000000000E+00	3.07750000000E+00	4.74463650000E-01
8.31240000000E-01	3.98470000000E+00	4.51870570000E-01
0.00000000000E+00	6.27620000000E+00	4.41826240000E-01
0.00000000000E+00	2.11730000000E+00	4.20487590000E-01
1.28412000000E+00	4.30260000000E+00	4.06679960000E-01
2.13090300000E+01	9.99000000000E-01	7.25500890000E-01
2.19689100000E+01	1.18380000000E+00	1.18238920000E+00
1.35140400000E+01	2.55550000000E+00	1.31795210000E+00
1.51200000000E-01	1.87840000000E+00	2.07106830000E+00
1.44085500000E+01	3.77850000000E+00	1.36816050000E+00
0.00000000000E+00	6.92280000000E+00	3.16308070000E+00
0.00000000000E+00	7.34750000000E+00	1.90789010000E+00
0.00000000000E+00	6.67000000000E+00	1.46857270000E+00
0.00000000000E+00	7.14650000000E+00	1.28029700000E+00
0.00000000000E+00	7.35490000000E+00	1.11963210000E+00
6.35310000000E-01	6.43110000000E+00	6.96631210000E-01
1.78359300000E+01	3.82620000000E+00	6.02491130000E-01
2.71557000000E+00	4.34090000000E+00	7.53116130000E-01
1.24326900000E+01	1.92880000000E+00	8.34703010000E-01
8.91909000000E+00	1.62930000000E+00	1.22632090000E+00
2.58698700000E+01	1.89260000000E+00	1.90789010000E+00
9.50850000000E-01	2.59300000000E+00	2.89949470000E+00
6.90120000000E-01	1.89860000000E+00	2.82418000000E+00
5.35482000000E+00	2.11350000000E+00	2.76142290000E+00
0.00000000000E+00	7.49250000000E+00	2.00830670000E+00
0.00000000000E+00	7.11450000000E+00	1.14222520000E+00
0.00000000000E+00	4.43400000000E+00	7.71941490000E-01
2.81340000000E-01	2.35800000000E+00	6.40146280000E-01
9.05283000000E+00	5.07530000000E+00	5.83665780000E-01
2.26800000000E-01	2.49520000000E+00	6.40146280000E-01
2.03406300000E+01	3.69470000000E+00	6.02491130000E-01
